연번,구분,관리기관(연락처),구,읍면동,주차장명,지번, 일반 , 장애인 , 친환경_경차,비고
1,노외,의창구 경제교통과(홍서영 [phone]),의창구,팔용동,창원공고 뒤, 의창구 팔용동 33-6,55,1,2,
2,노외,의창구 경제교통과(홍서영 [phone]),의창구,팔용동,"서상1지구(삼광빌딩옆, 창원역길건너)"," 의창구 팔용동 160-1, 160-2",12,1,0,
3,노외,의창구 경제교통과(홍서영 [phone]),의창구,팔용동,서상2지구," 의창구 팔용동 151-2, 151-3",10,1,0,
4,노외,의창구 경제교통과(홍서영 [phone]),의창구,도계동,도계시장 공영주차장,"의창구 도계동 350-4(228.9), 350-5(167.9), 350-6(166.4), 350-7(153.7)",24,1,2,
5,노외,성산구 경제교통과(허장현 [phone]),성산구,상남동,시청 옆 공영주차장(고운치과 옆),성산구 용호동 73-41,9,0,0,
6,노외,마산합포구 경제교통과(정석준 [phone]),마산합포구,산호동,어린교,마산합포구 산호동 2,128,2,5,
7,노외,마산합포구 경제교통과(정석준 [phone]),마산합포구,부림동,부림동,마산합포구 부림동 106-95,28,2,0,
8,노외,마산합포구 경제교통과(정석준 [phone]),마산합포구,자산동,자산동,마산합포구 자산동 20,34,0,0,
9,노외,마산합포구 경제교통과(정석준 [phone]),마산합포구,합포동,합포동,마산합포구 산호동 338-22,55,2,2,
10,노외,마산합포구 경제교통과(정석준 [phone]),마산합포구,중성동,중성동1,마산합포구 중성동 11-25,29,2,0,
11,노외,마산합포구 경제교통과(정석준 [phone]),마산합포구,중성동,중성동2,마산합포구 중성동 62-15,14,1,0,
12,노외,마산합포구 경제교통과(정석준 [phone]),마산합포구,오동동,오동동1,마산합포구 오동동 88-3,84,4,1,
13,노외,마산합포구 경제교통과(정석준 [phone]),마산합포구,오동동,오동동2,마산합포구 오동동 60-27,49,3,2,
14,노외,마산합포구 경제교통과(정석준 [phone]),마산합포구,상남동,회산교,마산합포구 상남동 317-1(회원천),19,0,0,
15,노외,도시재생과(정우현 [phone]),마산합포구,부림동,부림문화광장,마산합포구 부림동 71-1,67,3,0,
16,노외,도시재생과(정우현 [phone]),마산합포구,동성동,오동동문화광장,마산합포구 동성동 177-1,71,3,0,
17,노외,도시재생과(정우현 [phone]),마산합포구,상남동,노산동,마산합포구 상남동 64-2(창원복지재단),48,2,0,
18,노외,마산회원구 경제교통과(최현우 [phone]),마산회원구,회성동,회성 유료공영주차장,"회성동 223, 421, 433-2, 441, 381, 222-2, 215-5(한효국화맨션 앞)",67,,,
19,노외,창원시설공단 교통사업팀(정미란 [phone]),마산회원구,내서읍,삼계공영유료주차장,내서읍 삼계리 26-1,97,2,,
20,노외,마산회원구 경제교통과(최현우 [phone]),마산회원구,내서읍,내서 화물공영주차장,"내서읍 호계리 790-256, 790-259, 325-1",44,,,
21,노외,마산회원구 경제교통과(최현우 [phone]),마산회원구,회원1동,회원동 공영유료주차장,회원동 30-60,30,,,
22,노외,마산회원구 경제교통과(최현우 [phone]),마산회원구,석전동,석전동 공영유료주차장,석전동 248-20 일원,22,,,
23,노외,진해구 경제교통과(안성찬 [phone]),진해구,여좌동,중앙로,진해구 여좌동 761-44,24,1,0,
24,노외,진해구 경제교통과(안성찬 [phone]),진해구,웅천동,명동,진해구 명동 574,168,4,2,
25,노외,진해구 경제교통과(안성찬 [phone]),진해구,충무동,충무동,진해구 인사동 2-1,39,2,0,
26,노외,창원시설공단 교통사업팀(정미란 [phone]),의창구,팔용동,팔용주차장 노외," 의창구 팔용동 165-5, 8",74,2,,
27,노외,창원시설공단 교통사업팀(서환주 [phone]),의창구,명서동,명서상업지구 노외," 의창구 명서동 200-3, 4",25,1,4,
28,노외,창원시설공단 교통사업팀(정미란 [phone]),의창구,봉곡동,봉곡주차장, 의창구 봉곡동 138-1 ~ 4,85,4,8,
29,노외,창원시설공단 교통사업팀(서환주 [phone]),의창구,용호동,용호기계식 , 의창구 용호동 73-13,71,2,,
30,노외,창원시설공단 교통사업팀(서환주 [phone]),의창구,팔용동,팔용파출소옆 노외, 의창구 팔용동 33-2.3,32,2,,
31,노외,창원시설공단 교통사업팀(서환주 [phone]),의창구,팔용동,팔룡화물, 의창구 팔용동 39-16,445,,,
32,노외,창원시설공단 교통사업팀(서환주 [phone]),의창구,팔용동,창원종합버스터미널,의창구 팔용동 35-8 ,432,21,54,
33,노외,창원시설공단 교통사업팀(서환주 [phone]),성산구,상남동,삼원회관 노외, 성산구 상남동 12-2,27,1,,
34,노외,창원시설공단 교통사업팀(정미란 [phone]),성산구,용호동,명동 노외,성산구 용호동 73-57,20,1,,
35,노외,창원시설공단 교통사업팀(정미란 [phone]),성산구,상남동,롯데메디컬 앞 노외, 성산구 상남동 13-1,95,2,,
36,노외,창원시설공단 교통사업팀(정미란 [phone]),성산구,상남동,경창상가앞,성산구 상남동 74-5,101,2,,
37,노외,창원시설공단 교통사업팀(서환주 [phone]),성산구,내동,내동파출소 옆 노외," 성산구 내동 456-22, 23",33,1,,
38,노외,창원시설공단 교통사업팀(서환주 [phone]),성산구,대방동,대방 황토방앞,성산구 대방동 361-2,166,3,12,
39,노외,창원시설공단 교통사업팀(서환주 [phone]),성산구,상남동,상남 제1노외, 성산구 상남동 38-2. 5,50,2,3,
40,노외,창원시설공단 교통사업팀(서환주 [phone]),성산구,상남동,상남 제2 노외, 성산구 상남동 30-2.9,34,2,,
41,노외,창원시설공단 교통사업팀(서환주 [phone]),성산구,상남동,시민생활체육관 뒤,성산구 상남동 43-1,336,6,3,
42,노외,창원시설공단 교통사업팀(서환주 [phone]),성산구,중앙동,중앙 입체주차장,성산구 원이대로 566,193,4,,
43,노외,창원시설공단 교통사업팀(서환주 [phone]),성산구,중앙동,중앙삼각지,성산구 중앙동 72-1 ~ 3,23,,3,
44,노외,창원시설공단 교통사업팀(서환주 [phone]),성산구,사파동,사파복합,성산구 사파동 64-2,215,5,24,
45,노외,캠코([phone]) ,의창구,팔룡동,팔룡동 복합공영주차타워,의창구 팔룡동 31-3,233,6,3,
46,노외,캠코([phone]) ,진해구,석동,석동 복합공영주차타워,진해구 석동 140,133,7,1,
47,노외,캠코([phone]) ,진해구,용원동,용원동 복합공영주차타워,진해구용원동 1219-1,267,6,3,
48,노외,캠코([phone]) ,성산구,상남동,상남동 복합공영주차타워,성산구 상남동 76-2,398,14,6,
49,노외,마산회원구 경제교통과(최현우 [phone]),마산회원구,구암2동,구암2동 공영유료주차장,마산회원구 구암동 24-1번지 일원,24,1,,
50,노외,마산회원구 경제교통과(최현우 [phone]),마산회원구,내서읍,내서읍 중리공영주차타워,창원시 마산회원구 내서읍 중리 1049-2,113,,,
51,노외,마산회원구 경제교통과(최현우 [phone]),마산회원구,구암1동,양덕지구 우수저류시설 공영주차장,창원시 마산회원구 구암동 666-19,72,,,
52,노상,마산합포구 경제교통과(정석준 [phone]),마산합포구,중앙동,장군동 주차장, 마산합포구 중앙동3가 3-8,43,,,
53,노상,마산합포구 경제교통과(정석준 [phone]),마산합포구,신포동,해안로 주차장," 마산합포구 남성동 246-1 일원 (해안대로 331, 한백마리나건물앞)",80,1,,
54,노상,마산합포구 경제교통과(정석준 [phone]),마산합포구,월영동,마산보건소 앞 ,마산합포구 해운동 70일원(마산보건소 앞),26,,,
55,노상,마산회원구 경제교통과(최현우 [phone]),마산회원구,석전동,마산역 공영주차장,경상남도 창원시 마산회원구 석전동 267,137,4,,
56,노상,마산회원구 경제교통과(최현우 [phone]),마산회원구,양덕2동,산호천 공영주차장,"경상남도 창원시 마산회원구 양덕동 36-2, 934-8",98,2,,
57,노외,창원시설공단 교통사업팀(정미란 [phone]),의창구,도계동,도계초등 노상, 의창구 도계동 438(도계초 복개천),25,1,,
58,노외,창원시설공단 교통사업팀(정미란 [phone]),의창구,도계동,도계시장 노상, 의창구 도계동 438(도계초 복개천),16,1,,
59,노상,창원시설공단 교통사업팀(정미란 [phone]),성산구,용호동,용지호수 앞 노상, 의창구 용호동 500-8(용지호수 앞),75,2,,
60,노상,창원시설공단 교통사업팀(정미란 [phone]),의창구,봉곡동,경남은행 명곡지점 노상, 의창구 봉곡동 502-41,29,1,,
61,노외,창원시설공단 교통사업팀(정미란 [phone]),성산구,연덕로,내동상가 옆 노상,성산구 연덕로 184번길,17,1,,
62,노상,창원시설공단 교통사업팀(정미란 [phone]),성산구,원이대로,청금길 노상,성산구 원이대로 473번길,28,,,
63,노외,창원시설공단 교통사업팀(정미란 [phone]),성산구,중앙동,한서병원 앞 노상, 성산구 중앙동 517-3,29,1,,
64,노상,창원시설공단 교통사업팀(정미란 [phone]),성산구,신월동,창원보건소지구 노상,창원보건소 일원,71,3,,
65,노상,창원시설공단 교통사업팀(정미란 [phone]),성산구,신월동,경남신문사지구 노상,경남신문사 일원,123,5,,
66,노상,창원시설공단 교통사업팀(정미란 [phone]),성산구,용호동,경남교육청지구 노상,경남교육청 일원,110,7,,
67,노상,창원시설공단 교통사업팀(정미란 [phone]),성산구,성주동,성주사역 노상, 성산구 성주동 521,41,1,,
68,노상,창원시설공단 교통사업팀(정미란 [phone]),성산구,상남동,신한?하나은행 노상, 성산구 상남동 501-4,37,1,,
69,노상,창원시설공단 교통사업팀(정미란 [phone]),성산구,용호동,용지호수 파리바게트 앞 노상,성산구 용호동 500-8,17,1,,
70,노상,창원시설공단 교통사업팀(정미란 [phone]),성산구,용호동,한마음 노상,성산구 용호동 73 일원,36,1,,
71,노상,창원시설공단 교통사업팀(정미란 [phone]),성산구,용호동,정우 노상,성산구 용호동 73 일원,37,1,,
72,노상,창원시설공단 교통사업팀(정미란 [phone]),의창구,용호동,시청뒷길 노상, 시청-성산아트홀사이,34,1,,
73,노상,창원시설공단 교통사업팀(정미란 [phone]),성산구,용호동,한성 노상,성산구 용호동 73 일원,8,,,
